MPI rank / size => 0/1
useModelStore          0
isModelServer          0
Using kParam as        100
Using dimension as     22
Reading training from  ((nil)) '(null)'
Reading model from     (0x557c3e658450) 'datasets/model-clean.csv'
Reading examples from  (0x557c3e62a8b0) 'datasets/test.csv'
Writing matchesFile to (0x557c3e6a3600) 'out/serial.csv'
Writing timingFile to  (0x557c3e6a37e0) 'experiments/timing.csv'
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 5.752891e+02 (2.876446e-01 avg) (2.514951e+01 better)
	[  1] Global dist of 4.923852e+02 (2.461926e-01 avg) (7.327868e-01 better)
	[  2] Global dist of 4.785187e+02 (2.392594e-01 avg) (2.816186e-02 better)
	[  3] Global dist of 4.686252e+02 (2.343126e-01 avg) (2.067526e-02 better)
	[  4] Global dist of 4.651542e+02 (2.325771e-01 avg) (7.406897e-03 better)
	[  5] Global dist of 4.606401e+02 (2.303201e-01 avg) (9.704369e-03 better)
	[  6] Global dist of 4.585155e+02 (2.292578e-01 avg) (4.612276e-03 better)
	[  7] Global dist of 4.571973e+02 (2.285986e-01 avg) (2.874985e-03 better)
	[  8] Global dist of 4.566573e+02 (2.283287e-01 avg) (1.181000e-03 better)
	[  9] Global dist of 4.564782e+02 (2.282391e-01 avg) (3.922290e-04 better)
	[ 10] Global dist of 4.561818e+02 (2.280909e-01 avg) (6.493954e-04 better)
	[ 11] Global dist of 4.561198e+02 (2.280599e-01 avg) (1.358434e-04 better)
	[ 12] Global dist of 4.560979e+02 (2.280490e-01 avg) (4.804085e-05 better)
	[ 13] Global dist of 4.561058e+02 (2.280529e-01 avg) (1.726016e-05 better)
	[ 14] Global dist of 4.561180e+02 (2.280590e-01 avg) (2.667589e-05 better)
	[ 15] Global dist of 4.561180e+02 (2.280590e-01 avg) (0.000000e+00 better)
	New pattern in   766 examples. Nearest cluster in model 1.177967e+00 distant and ndThreshold=8.959569e-01. Will call this novelty 'p'.
	New pattern in   156 examples. Nearest cluster in model 4.250883e-01 distant and ndThreshold=2.076157e-01. Will call this novelty 'q'.
	New pattern in   249 examples. Nearest cluster in model 1.399752e-01 distant and ndThreshold=4.497120e-01. Is extension of 'q' concept.
	New pattern in   197 examples. Nearest cluster in model 4.198867e-01 distant and ndThreshold=1.729222e-01. Will call this novelty 'r'.
	New pattern in   356 examples. Nearest cluster in model 1.318428e-01 distant and ndThreshold=2.013838e-01. Is extension of 'r' concept.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1697
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 5.598984e+02 (2.799492e-01 avg) (2.444993e+01 better)
	[  1] Global dist of 2.393179e+02 (1.196589e-01 avg) (5.725692e-01 better)
	[  2] Global dist of 2.078244e+02 (1.039122e-01 avg) (1.315969e-01 better)
	[  3] Global dist of 2.028412e+02 (1.014206e-01 avg) (2.397775e-02 better)
	[  4] Global dist of 2.006525e+02 (1.003262e-01 avg) (1.079039e-02 better)
	[  5] Global dist of 1.991393e+02 (9.956966e-02 avg) (7.541185e-03 better)
	[  6] Global dist of 1.985829e+02 (9.929145e-02 avg) (2.794121e-03 better)
	[  7] Global dist of 1.984882e+02 (9.924412e-02 avg) (4.766427e-04 better)
	[  8] Global dist of 1.983577e+02 (9.917883e-02 avg) (6.579061e-04 better)
	[  9] Global dist of 1.983040e+02 (9.915198e-02 avg) (2.707449e-04 better)
	[ 10] Global dist of 1.983040e+02 (9.915198e-02 avg) (0.000000e+00 better)
	New pattern in    50 examples. Nearest cluster in model 3.990360e-02 distant and ndThreshold=7.215301e-02. Is extension of 'b' concept.
	New pattern in    29 examples. Nearest cluster in model 8.194603e-02 distant and ndThreshold=2.642701e-01. Is extension of 'b' concept.
	New pattern in   107 examples. Nearest cluster in model 4.448417e-01 distant and ndThreshold=3.300307e-01. Will call this novelty 's'.
	New pattern in    25 examples. Nearest cluster in model 6.450629e-02 distant and ndThreshold=1.258416e-01. Is extension of 'd' concept.
	New pattern in    26 examples. Nearest cluster in model 8.243032e-02 distant and ndThreshold=1.258416e-01. Is extension of 'd' concept.
	New pattern in    24 examples. Nearest cluster in model 1.080019e-01 distant and ndThreshold=5.142795e-02. Will call this novelty 't'.
	New pattern in   287 examples. Nearest cluster in model 4.987007e-01 distant and ndThreshold=3.562148e-01. Will call this novelty 'u'.
	New pattern in    29 examples. Nearest cluster in model 2.275911e-02 distant and ndThreshold=3.970149e-02. Is extension of 'e' concept.
	New pattern in    26 examples. Nearest cluster in model 5.591508e-01 distant and ndThreshold=1.117076e+00. Is extension of 'g' concept.
	New pattern in    20 examples. Nearest cluster in model 2.052644e+00 distant and ndThreshold=3.329497e+00. Is extension of 'h' concept.
	New pattern in    96 examples. Nearest cluster in model 1.004825e+00 distant and ndThreshold=0.000000e+00. Will call this novelty 'v'.
	New pattern in    23 examples. Nearest cluster in model 1.936333e-01 distant and ndThreshold=3.452907e-01. Is extension of 'e' concept.
	New pattern in    26 examples. Nearest cluster in model 4.517518e-02 distant and ndThreshold=1.856523e-01. Is extension of 'd' concept.
	New pattern in   200 examples. Nearest cluster in model 3.662917e-02 distant and ndThreshold=5.142795e-02. Is extension of 'i' concept.
	New pattern in    62 examples. Nearest cluster in model 8.669706e-01 distant and ndThreshold=1.085821e+00. Is extension of 'k' concept.
	New pattern in    28 examples. Nearest cluster in model 8.806254e-02 distant and ndThreshold=1.528180e-01. Is extension of 'e' concept.
	New pattern in    53 examples. Nearest cluster in model 4.581332e-01 distant and ndThreshold=8.959569e-01. Is extension of 'j' concept.
	New pattern in    24 examples. Nearest cluster in model 1.444243e+00 distant and ndThreshold=0.000000e+00. Will call this novelty 'w'.
	New pattern in    20 examples. Nearest cluster in model 1.324165e-01 distant and ndThreshold=2.076157e-01. Is extension of 'b' concept.
	New pattern in   297 examples. Nearest cluster in model 2.351463e-01 distant and ndThreshold=0.000000e+00. Will call this novelty 'x'.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1462
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 1.000357e+03 (5.001783e-01 avg) (4.447076e+01 better)
	[  1] Global dist of 4.825486e+02 (2.412743e-01 avg) (5.176235e-01 better)
	[  2] Global dist of 3.862481e+02 (1.931241e-01 avg) (1.995663e-01 better)
	[  3] Global dist of 3.265643e+02 (1.632821e-01 avg) (1.545221e-01 better)
	[  4] Global dist of 3.085073e+02 (1.542536e-01 avg) (5.529391e-02 better)
	[  5] Global dist of 3.067912e+02 (1.533956e-01 avg) (5.562372e-03 better)
	[  6] Global dist of 3.057763e+02 (1.528882e-01 avg) (3.308113e-03 better)
	[  7] Global dist of 3.051354e+02 (1.525677e-01 avg) (2.095879e-03 better)
	[  8] Global dist of 3.048511e+02 (1.524255e-01 avg) (9.319202e-04 better)
	[  9] Global dist of 3.044089e+02 (1.522044e-01 avg) (1.450570e-03 better)
	[ 10] Global dist of 3.035571e+02 (1.517786e-01 avg) (2.798108e-03 better)
	[ 11] Global dist of 3.032005e+02 (1.516003e-01 avg) (1.174767e-03 better)
	[ 12] Global dist of 3.029909e+02 (1.514954e-01 avg) (6.913101e-04 better)
	[ 13] Global dist of 3.029271e+02 (1.514636e-01 avg) (2.105220e-04 better)
	[ 14] Global dist of 3.029434e+02 (1.514717e-01 avg) (5.383945e-05 better)
	[ 15] Global dist of 3.029713e+02 (1.514856e-01 avg) (9.202294e-05 better)
	[ 16] Global dist of 3.029713e+02 (1.514856e-01 avg) (0.000000e+00 better)
	New pattern in    48 examples. Nearest cluster in model 8.004658e-01 distant and ndThreshold=8.959569e-01. Is extension of 'j' concept.
	New pattern in   236 examples. Nearest cluster in model 3.369708e-01 distant and ndThreshold=5.234227e-01. Is extension of 'u' concept.
	New pattern in    23 examples. Nearest cluster in model 6.331623e-02 distant and ndThreshold=0.000000e+00. Will call this novelty 'y'.
	New pattern in    28 examples. Nearest cluster in model 7.189444e-02 distant and ndThreshold=3.448723e-01. Is extension of 'm' concept.
	New pattern in    35 examples. Nearest cluster in model 1.001022e+00 distant and ndThreshold=0.000000e+00. Will call this novelty 'z'.
	New pattern in    43 examples. Nearest cluster in model 6.534517e-02 distant and ndThreshold=1.260539e-01. Is extension of 'b' concept.
	New pattern in    58 examples. Nearest cluster in model 4.640231e-01 distant and ndThreshold=1.085821e+00. Is extension of 'k' concept.
	New pattern in    35 examples. Nearest cluster in model 1.423147e-01 distant and ndThreshold=1.779723e-01. Is extension of 'g' concept.
	New pattern in    25 examples. Nearest cluster in model 5.809889e-02 distant and ndThreshold=2.157476e-01. Is extension of 'b' concept.
	New pattern in    29 examples. Nearest cluster in model 1.462496e+00 distant and ndThreshold=2.382789e+00. Is extension of 'w' concept.
	New pattern in    23 examples. Nearest cluster in model 1.414443e+00 distant and ndThreshold=1.563600e-01. Will call this novelty '0'.
	New pattern in    24 examples. Nearest cluster in model 2.586616e-01 distant and ndThreshold=8.570065e-01. Is extension of 'u' concept.
	New pattern in    43 examples. Nearest cluster in model 1.161771e-01 distant and ndThreshold=1.258416e-01. Is extension of 'd' concept.
	New pattern in    40 examples. Nearest cluster in model 8.614472e-02 distant and ndThreshold=1.729222e-01. Is extension of 'd' concept.
	New pattern in    31 examples. Nearest cluster in model 7.520568e-01 distant and ndThreshold=7.203656e-01. Will call this novelty '1'.
	New pattern in   102 examples. Nearest cluster in model 2.179259e-01 distant and ndThreshold=3.562148e-01. Is extension of 'r' concept.
	New pattern in    47 examples. Nearest cluster in model 3.941576e-02 distant and ndThreshold=3.970149e-02. Is extension of 'e' concept.
	New pattern in   281 examples. Nearest cluster in model 7.670445e-01 distant and ndThreshold=1.085821e+00. Is extension of 'k' concept.
	New pattern in    43 examples. Nearest cluster in model 1.546884e-01 distant and ndThreshold=2.013838e-01. Is extension of 'r' concept.
	New pattern in    50 examples. Nearest cluster in model 4.329850e-02 distant and ndThreshold=2.061695e-01. Is extension of 'i' concept.
	New pattern in    29 examples. Nearest cluster in model 5.391208e-02 distant and ndThreshold=2.922977e-02. Will call this novelty '2'.
	New pattern in    52 examples. Nearest cluster in model 5.252463e-01 distant and ndThreshold=6.559757e-01. Is extension of 'q' concept.
	New pattern in    51 examples. Nearest cluster in model 1.129300e-01 distant and ndThreshold=2.624670e-01. Is extension of 'c' concept.
	New pattern in    43 examples. Nearest cluster in model 4.214154e-02 distant and ndThreshold=2.922977e-02. Will call this novelty '3'.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1262
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 5.202458e+02 (2.601229e-01 avg) (2.264754e+01 better)
	[  1] Global dist of 2.182028e+02 (1.091014e-01 avg) (5.805775e-01 better)
	[  2] Global dist of 1.639811e+02 (8.199056e-02 avg) (2.484921e-01 better)
	[  3] Global dist of 1.497065e+02 (7.485323e-02 avg) (8.705066e-02 better)
	[  4] Global dist of 1.459487e+02 (7.297433e-02 avg) (2.510113e-02 better)
	[  5] Global dist of 1.442107e+02 (7.210537e-02 avg) (1.190777e-02 better)
	[  6] Global dist of 1.425569e+02 (7.127846e-02 avg) (1.146801e-02 better)
	[  7] Global dist of 1.419994e+02 (7.099972e-02 avg) (3.910540e-03 better)
	[  8] Global dist of 1.415536e+02 (7.077679e-02 avg) (3.139939e-03 better)
	[  9] Global dist of 1.413005e+02 (7.065024e-02 avg) (1.788008e-03 better)
	[ 10] Global dist of 1.409981e+02 (7.049906e-02 avg) (2.139896e-03 better)
	[ 11] Global dist of 1.408027e+02 (7.040136e-02 avg) (1.385783e-03 better)
	[ 12] Global dist of 1.407790e+02 (7.038949e-02 avg) (1.686602e-04 better)
	[ 13] Global dist of 1.407790e+02 (7.038949e-02 avg) (0.000000e+00 better)
	New pattern in    43 examples. Nearest cluster in model 8.882836e-02 distant and ndThreshold=9.203699e-01. Is extension of 'e' concept.
	New pattern in    24 examples. Nearest cluster in model 7.651109e-01 distant and ndThreshold=8.043778e-01. Is extension of 'v' concept.
	New pattern in    90 examples. Nearest cluster in model 2.356383e-02 distant and ndThreshold=0.000000e+00. Will call this novelty '4'.
	New pattern in    43 examples. Nearest cluster in model 2.745192e-01 distant and ndThreshold=5.234227e-01. Is extension of 'u' concept.
	New pattern in   132 examples. Nearest cluster in model 2.846270e-01 distant and ndThreshold=1.856523e-01. Will call this novelty '5'.
	New pattern in    27 examples. Nearest cluster in model 5.785519e-01 distant and ndThreshold=1.085821e+00. Is extension of 'k' concept.
	New pattern in    92 examples. Nearest cluster in model 2.459266e-01 distant and ndThreshold=3.235334e-01. Is extension of '5' concept.
	New pattern in   102 examples. Nearest cluster in model 1.000127e+00 distant and ndThreshold=7.996120e-02. Will call this novelty '6'.
	New pattern in    29 examples. Nearest cluster in model 2.268499e-01 distant and ndThreshold=1.001597e+00. Is extension of '5' concept.
	New pattern in    29 examples. Nearest cluster in model 7.629087e-02 distant and ndThreshold=1.260539e-01. Is extension of 'b' concept.
	New pattern in    97 examples. Nearest cluster in model 1.266484e-01 distant and ndThreshold=1.001597e+00. Is extension of '5' concept.
	New pattern in   459 examples. Nearest cluster in model 1.568127e-01 distant and ndThreshold=2.624670e-01. Is extension of 'c' concept.
	New pattern in   114 examples. Nearest cluster in model 1.418380e-01 distant and ndThreshold=3.235334e-01. Is extension of '5' concept.
	New pattern in    96 examples. Nearest cluster in model 1.218974e-01 distant and ndThreshold=3.235334e-01. Is extension of '5' concept.
	New pattern in    20 examples. Nearest cluster in model 1.202958e+00 distant and ndThreshold=2.382789e+00. Is extension of 'w' concept.
	New pattern in    32 examples. Nearest cluster in model 3.873476e-02 distant and ndThreshold=2.642701e-01. Is extension of 'b' concept.
	New pattern in    23 examples. Nearest cluster in model 1.042236e+00 distant and ndThreshold=6.096545e-01. Will call this novelty '7'.
	New pattern in    65 examples. Nearest cluster in model 3.330808e-01 distant and ndThreshold=6.509691e-01. Is extension of 'o' concept.
	New pattern in    53 examples. Nearest cluster in model 4.893014e-01 distant and ndThreshold=6.096545e-01. Is extension of '6' concept.
	New pattern in    30 examples. Nearest cluster in model 7.057602e-02 distant and ndThreshold=1.713337e-01. Is extension of 'd' concept.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1524
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 6.662456e+02 (3.331228e-01 avg) (2.928389e+01 better)
	[  1] Global dist of 4.153441e+02 (2.076720e-01 avg) (3.765902e-01 better)
	[  2] Global dist of 2.911972e+02 (1.455986e-01 avg) (2.989012e-01 better)
	[  3] Global dist of 2.704584e+02 (1.352292e-01 avg) (7.121908e-02 better)
	[  4] Global dist of 2.675476e+02 (1.337738e-01 avg) (1.076259e-02 better)
	[  5] Global dist of 2.648126e+02 (1.324063e-01 avg) (1.022244e-02 better)
	[  6] Global dist of 2.638374e+02 (1.319187e-01 avg) (3.682648e-03 better)
	[  7] Global dist of 2.637956e+02 (1.318978e-01 avg) (1.582869e-04 better)
	[  8] Global dist of 2.618054e+02 (1.309027e-01 avg) (7.544804e-03 better)
	[  9] Global dist of 2.510182e+02 (1.255091e-01 avg) (4.120313e-02 better)
	[ 10] Global dist of 2.506430e+02 (1.253215e-01 avg) (1.494430e-03 better)
	[ 11] Global dist of 2.505389e+02 (1.252694e-01 avg) (4.155444e-04 better)
	[ 12] Global dist of 2.503127e+02 (1.251563e-01 avg) (9.028136e-04 better)
	[ 13] Global dist of 2.501166e+02 (1.250583e-01 avg) (7.834724e-04 better)
	[ 14] Global dist of 2.496278e+02 (1.248139e-01 avg) (1.954218e-03 better)
	[ 15] Global dist of 2.494524e+02 (1.247262e-01 avg) (7.027426e-04 better)
	[ 16] Global dist of 2.494524e+02 (1.247262e-01 avg) (0.000000e+00 better)
	New pattern in    35 examples. Nearest cluster in model 5.671406e-02 distant and ndThreshold=1.022250e-01. Is extension of 'c' concept.
	New pattern in    20 examples. Nearest cluster in model 1.182379e+00 distant and ndThreshold=1.914768e+00. Is extension of 'k' concept.
	New pattern in    70 examples. Nearest cluster in model 2.034937e-01 distant and ndThreshold=1.260539e-01. Will call this novelty '8'.
	New pattern in    85 examples. Nearest cluster in model 9.428602e-02 distant and ndThreshold=1.329850e-01. Is extension of 'y' concept.
	New pattern in    22 examples. Nearest cluster in model 1.805420e-01 distant and ndThreshold=1.157022e-01. Will call this novelty '9'.
	New pattern in    33 examples. Nearest cluster in model 7.423114e-02 distant and ndThreshold=2.642701e-01. Is extension of 'b' concept.
	New pattern in    55 examples. Nearest cluster in model 1.688541e-01 distant and ndThreshold=3.857616e-01. Is extension of 'i' concept.
	New pattern in   100 examples. Nearest cluster in model 6.675471e-02 distant and ndThreshold=1.022250e-01. Is extension of 'c' concept.
	New pattern in    80 examples. Nearest cluster in model 1.001794e-01 distant and ndThreshold=6.864971e-01. Is extension of 'e' concept.
	New pattern in    30 examples. Nearest cluster in model 4.200142e-01 distant and ndThreshold=1.022250e-01. Will call this novelty 'a'.
	New pattern in    29 examples. Nearest cluster in model 1.889282e-02 distant and ndThreshold=2.922977e-02. Is extension of 'b' concept.
	New pattern in    36 examples. Nearest cluster in model 2.120596e-01 distant and ndThreshold=2.677782e-01. Is extension of 'c' concept.
	New pattern in    29 examples. Nearest cluster in model 9.824897e-01 distant and ndThreshold=9.180980e-01. Will call this novelty 'b'.
	New pattern in    28 examples. Nearest cluster in model 5.789319e-01 distant and ndThreshold=1.563600e-01. Will call this novelty 'c'.
	New pattern in   130 examples. Nearest cluster in model 1.388850e-01 distant and ndThreshold=1.729222e-01. Is extension of 'd' concept.
	New pattern in    29 examples. Nearest cluster in model 2.214614e-01 distant and ndThreshold=1.563600e-01. Will call this novelty 'd'.
	New pattern in    49 examples. Nearest cluster in model 4.160953e-01 distant and ndThreshold=2.578447e-01. Will call this novelty 'e'.
	New pattern in    24 examples. Nearest cluster in model 2.350724e-01 distant and ndThreshold=3.252867e-01. Is extension of 'b' concept.
	New pattern in    55 examples. Nearest cluster in model 1.635642e-01 distant and ndThreshold=2.578447e-01. Is extension of 'd' concept.
	New pattern in    20 examples. Nearest cluster in model 6.210820e-01 distant and ndThreshold=1.001597e+00. Is extension of '5' concept.
	New pattern in    91 examples. Nearest cluster in model 1.176872e-01 distant and ndThreshold=2.578447e-01. Is extension of 'd' concept.
	New pattern in    43 examples. Nearest cluster in model 7.462860e-01 distant and ndThreshold=4.665364e-01. Will call this novelty 'f'.
	New pattern in    29 examples. Nearest cluster in model 8.919000e-01 distant and ndThreshold=3.269627e+00. Is extension of '9' concept.
	New pattern in    23 examples. Nearest cluster in model 4.638119e-01 distant and ndThreshold=4.683860e-01. Is extension of '7' concept.
	New pattern in    64 examples. Nearest cluster in model 2.314154e-01 distant and ndThreshold=2.076157e-01. Will call this novelty 'g'.
	New pattern in    38 examples. Nearest cluster in model 3.051881e-01 distant and ndThreshold=4.665364e-01. Is extension of 'd' concept.
	New pattern in    39 examples. Nearest cluster in model 9.508700e-02 distant and ndThreshold=1.713337e-01. Is extension of 'd' concept.
	New pattern in    33 examples. Nearest cluster in model 1.072878e-01 distant and ndThreshold=1.568458e-01. Is extension of 'd' concept.
	New pattern in   152 examples. Nearest cluster in model 7.840348e-02 distant and ndThreshold=7.318231e-02. Will call this novelty 'h'.
	New pattern in    35 examples. Nearest cluster in model 4.047593e-01 distant and ndThreshold=3.269627e+00. Is extension of '9' concept.
late classify of 2000 -> 0 unknowns, forgotten 0, reprocessed 1282
kMeans with k = 100 and  2000 examples
	[  0] Global dist of 6.328508e+02 (3.164254e-01 avg) (2.776595e+01 better)
	[  1] Global dist of 2.568061e+02 (1.284031e-01 avg) (5.942075e-01 better)
	[  2] Global dist of 2.020843e+02 (1.010421e-01 avg) (2.130862e-01 better)
	[  3] Global dist of 1.878169e+02 (9.390843e-02 avg) (7.060129e-02 better)
	[  4] Global dist of 1.852785e+02 (9.263927e-02 avg) (1.351490e-02 better)
	[  5] Global dist of 1.831403e+02 (9.157013e-02 avg) (1.154083e-02 better)
	[  6] Global dist of 1.803613e+02 (9.018065e-02 avg) (1.517396e-02 better)
	[  7] Global dist of 1.792878e+02 (8.964390e-02 avg) (5.951945e-03 better)
	[  8] Global dist of 1.785275e+02 (8.926376e-02 avg) (4.240564e-03 better)
	[  9] Global dist of 1.776374e+02 (8.881871e-02 avg) (4.985816e-03 better)
	[ 10] Global dist of 1.769330e+02 (8.846648e-02 avg) (3.965645e-03 better)
	[ 11] Global dist of 1.753526e+02 (8.767628e-02 avg) (8.932240e-03 better)
	[ 12] Global dist of 1.748925e+02 (8.744625e-02 avg) (2.623634e-03 better)
	[ 13] Global dist of 1.747238e+02 (8.736189e-02 avg) (9.647646e-04 better)
	[ 14] Global dist of 1.746743e+02 (8.733717e-02 avg) (2.828731e-04 better)
	[ 15] Global dist of 1.746503e+02 (8.732516e-02 avg) (1.374975e-04 better)
	[ 16] Global dist of 1.746663e+02 (8.733316e-02 avg) (9.153383e-05 better)
	[ 17] Global dist of 1.746663e+02 (8.733316e-02 avg) (0.000000e+00 better)
	New pattern in    34 examples. Nearest cluster in model 6.202006e-02 distant and ndThreshold=1.209180e-01. Is extension of 'd' concept.
	New pattern in    61 examples. Nearest cluster in model 1.602688e-01 distant and ndThreshold=4.968969e-01. Is extension of 'c' concept.
